feature1,feature2,label
-4.967127036270855,-5.483147091217924,3
9.544361994212812,-6.853078510039365,6
-2.0140473940003476,3.147899730329459,5
10.234952072147752,-6.412041396538345,6
6.058172357391662,-6.260744863411358,2
-3.6155709186759415,-6.016959714828847,3
-2.986586440781605,-1.5490770879468805,0
7.489390539405153,0.3079182983841242,4
-1.3017261487718688,-0.8161377153599949,0
-7.527159480054338,3.3234890245351627,1
9.955168918094977,-7.006275649440752,6
-0.21436067884973053,-1.0792627834194823,0
9.843720498898264,-6.273363253492337,6
5.2441139773083085,-3.66365787458603,2
9.894019521980896,-6.968128475835709,6
7.365816462758789,1.2149316047710985,4
7.0298638540137715,-3.3081705663006553,4
8.007496706816635,1.3092494863445405,4
10.39986720183199,-5.357686848880775,6
6.268981209396143,-0.33156614392994543,4
5.9705196318205696,-5.206249648733115,2
-3.335905377014217,-3.864175721219266,0
-7.960046401193673,2.3092139323232344,1
-1.4120824819441964,-2.570991292061469,0
-6.3324366045845935,2.4055368647431448,1
5.52138100505899,-4.535187142386801,2
-2.74005384378376,2.3853758007341233,5
-6.521360061396297,2.0692570190873085,1
5.169214735449028,-4.282734193756815,2
7.899795879787453,-3.6933796179039264,2
10.35895368509508,-7.900014085441143,6
-6.396512371714444,1.4071459603459058,1
-0.7881674171755314,2.5753835155396745,5
-2.0135410181263502,2.6729963235296728,5
-1.4188755725537512,4.004458012086793,5
-1.2261896833352213,-2.63235582140262,0
-6.428420040835546,-4.865942906818994,3
7.570319873742394,-3.612845574657008,2
-5.121250619025878,-5.563532455402345,3
9.874720407280535,-7.56460948918144,6
-0.7849481422793468,0.8363718457892841,5
6.895276811033161,-3.954157031694792,2
8.244929966951656,0.28222664105320416,4
10.352044079612615,-6.752509585551305,6
-1.8192333787801487,4.570263053376296,5
-1.3727080895259283,2.2335548032885524,5
5.843107844892815,-5.069098764207089,2
-6.025275412310399,1.38711104767187,1
8.156438563750946,-6.332369496365802,6
-6.1448749838603325,1.8895911882852146,1
-0.5803617131467789,1.5830258659427041,5
-5.597385260759742,3.059068995448337,1
-1.0735938789743313,2.8035954959758222,5
-6.933193686025796,3.0073115472458314,1
5.995997945248872,-0.6050319029729971,4
7.01945132723771,-0.6018221713798294,4
-5.412094607017885,2.808747575977354,1
8.834347788704608,-7.146558568847074,6
-4.227133592693072,-5.785587234530073,3
4.6665964402309825,-4.53896152656198,2
7.778981122291782,-2.598810790953367,2
-6.048107522846296,3.5162923558565744,1
-2.454657939665012,-1.2057704108606881,0
8.515900649502475,0.3483087316353298,4
-6.229926052854284,2.8507061290531492,1
7.566152999804401,2.870815680606216,4
-5.671460450933237,-6.066117147293862,3
-4.460143000051439,-5.2670975382276515,3
7.524516224000344,-0.8677684370519948,4
-6.02198332009437,-5.667440414370057,3
-2.587701400731583,0.6622417854566864,5
6.061998469536344,-4.9061680677071475,2
